t,u,y,r
0.0,0.0,0.0,0
0.01,0.0,0.0,0
0.02,0.0,0.0,0
0.03,0.0,0.0,0
0.04,0.0,0.0,0
0.05,0.0,0.0,0
0.060000000000000005,0.0,0.0,0
0.07,0.0,0.0,0
0.08,0.0,0.0,0
0.09,0.0,0.0,0
0.09999999999999999,0.0,0.0,0
0.10999999999999999,372.0,0.0,1
0.11999999999999998,69.12036109082862,0.007935162053690051,1
0.12999999999999998,61.06307327107168,0.03628733790682821,1
0.13999999999999999,57.15150885470786,0.06995668314075153,1
0.15,53.254494558310334,0.1078602773337494,1
0.16,49.260406553425554,0.14943480821431993,1
0.17,45.22394606648517,0.19406665958752106,1
0.18000000000000002,41.19017492216206,0.24114364772909844,1
0.19000000000000003,37.15284470080033,0.2901903549934028,1
0.20000000000000004,33.12304235269349,0.3407961748801305,1
0.21000000000000005,29.182316038031704,0.3923965010833907,1
0.22000000000000006,25.367561359795463,0.4444441668919973,1
0.23000000000000007,21.637140582574425,0.49661464006898837,1
0.24000000000000007,18.036580422888207,0.5485186739795277,1
0.25000000000000006,14.585219027897832,0.5997913146876942,1
0.26000000000000006,11.261419417833167,0.6502054888582112,1
0.2700000000000001,8.092231544777217,0.6994899382529428,1
0.2800000000000001,5.125420282789463,0.7473064369566264,1
0.2900000000000001,2.3313639747111274,0.7934673563913897,1
0.3000000000000001,-0.27471715758376547,0.8377630757430083,1
0.3100000000000001,-2.6572952652189343,0.8799460286158562,1
0.3200000000000001,-4.828801024941792,0.9198396837424452,1
0.3300000000000001,-6.771999841587237,0.9572601726199187,1
0.34000000000000014,-8.530608367170073,0.9921849922314814,1
0.35000000000000014,-10.079536797529515,1.0245171686232848,1
0.36000000000000015,-11.413914156687511,1.0541717523083167,1
0.37000000000000016,-12.569927695278379,1.0811841762083136,1
0.38000000000000017,-13.545511101898862,1.1055711057855842,1
0.3900000000000002,-14.328493575792466,1.1273131741528315,1
0.4000000000000002,-14.93864759524554,1.1464558423467188,1
0.4100000000000002,-15.385752439525607,1.163052414117669,1
0.4200000000000002,-15.663722421551203,1.1771360335592378,1
0.4300000000000002,-15.796568677081996,1.188802054837506,1
0.4400000000000002,-15.79230517323248,1.1981429391240455,1
0.45000000000000023,-15.657018182155548,1.2052540480990688,1
0.46000000000000024,-15.40420510277647,1.2102486517839097,1
0.47000000000000025,-15.043766170889281,1.2132456581248454,1
0.48000000000000026,-14.583645828679735,1.2143630351867685,1
0.49000000000000027,-14.040066767441974,1.2137395371099509,1
0.5000000000000002,-13.415775370217538,1.2114952272489248,1
0.5100000000000002,-12.730003393565113,1.207779281468581,1
0.5200000000000002,-11.98881673085836,1.202728577630938,1
0.5300000000000002,-11.199983211350954,1.1964747569028429,1
0.5400000000000003,-10.365005734352785,1.1891275051589036,1
0.5500000000000003,-9.50642015274404,1.180838317531519,1
0.5600000000000003,-8.629849604430136,1.1717432982859135,1
0.5700000000000003,-7.730944707905847,1.1619395707476454,1
0.5800000000000003,-6.8271143393983875,1.1515552601256263,1
0.5900000000000003,-5.930406100755229,1.1407248480611725,1
0.6000000000000003,-5.033393954920846,1.1295353478862984,1
0.6100000000000003,-4.146709688013108,1.1180885593808652,1
0.6200000000000003,-3.2787683079433307,1.1064858116858687,1
0.6300000000000003,-2.4337823896711708,1.0948256739998645,1
0.6400000000000003,-1.6271678323115921,1.083225173082539,1
0.6500000000000004,-0.848563504111219,1.0717506788252487,1
0.6600000000000004,-0.10780428243164453,1.0604838622930697,1
0.6700000000000004,0.5991871383209455,1.0494765965943649,1
0.6800000000000004,1.2641525576780188,1.0387973868114961,1
0.6900000000000004,1.8824620643901175,1.0285105579347886,1
0.7000000000000004,2.4620906783634067,1.0186454111807555,1
0.7100000000000004,2.9982891878335183,1.0092422843107536,1
0.7200000000000004,3.4863270382301748,1.0003424492732573,1
0.7300000000000004,3.9306699590824152,0.9919695701045043,1
0.7400000000000004,4.321991412745488,0.9841675438792182,1
0.7500000000000004,4.671636977941391,0.9769386354824099,1
0.7600000000000005,4.975602259325026,0.970298491592256,1
0.7700000000000005,5.233067075273361,0.9642599578863342,1
0.7800000000000005,5.451078987072285,0.9588129501331846,1
0.7900000000000005,5.629571847145755,0.9539524486577707,1
0.8000000000000005,5.767336116030078,0.9496745818644596,1
0.8100000000000005,5.868694550331679,0.9459670173071177,1
0.8200000000000005,5.9320841764879155,0.942822541870901,1
0.8300000000000005,5.96288137492522,0.9402199748500127,1
0.8400000000000005,5.962996004095061,0.938138447999307,1
0.8500000000000005,5.933596129156223,0.9365570082450958,1
0.8600000000000005,5.8777266827910655,0.9354505375527497,1
0.8700000000000006,5.797624509283784,0.9347925741485714,1
0.8800000000000006,5.695090085387141,0.934556772500853,1
0.8900000000000006,5.573705078731973,0.9347122602971456,1
0.9000000000000006,5.434496809584678,0.9352311934889461,1
0.9100000000000006,5.280670885493295,0.9360823785430754,1
0.9200000000000006,5.1130159628341865,0.9372385560589706,1
0.9300000000000006,4.935737324658,0.9386660941716494,1
0.9400000000000006,4.75109026253738,0.9403318568398698,1
0.9500000000000006,4.557621635016476,0.9422132535443254,1
0.9600000000000006,4.3605375277939356,0.9442774134000513,1
0.9700000000000006,4.160780456155836,0.9464956646320822,1
0.9800000000000006,3.9577938084861852,0.9488465890476766,1
0.9900000000000007,3.7558694689434255,0.9513004511917038,1
1.0000000000000007,3.5574169411464567,0.9538273306157303,1
1.0100000000000007,3.359903583193213,0.9564102329468311,1
1.0200000000000007,3.1661130403939204,0.9590273008652302,1
1.0300000000000007,2.979018005308055,0.9616530968682511,1
1.0400000000000007,2.797981156562091,0.9642689553516379,1
1.0500000000000007,2.623259860992859,0.966859202696956,1
1.0600000000000007,2.4566514125040584,0.9694060169060796,1
1.0700000000000007,2.298006396548549,0.9718961088171764,1
1.0800000000000007,2.1478212822984406,0.9743164111682694,1
1.0900000000000007,2.0085254447967045,0.9766506283863481,1
1.1000000000000008,1.8801545726083453,0.9788850772320237,1
1.1100000000000008,1.7612406415136794,0.9810132222561958,1
1.1200000000000008,1.6528156026951581,0.9830266625180671,1
1.1300000000000008,1.5538355520518379,0.9849220155699929,1
1.1400000000000008,1.4651931916640422,0.9866932821481906,1
1.1500000000000008,1.386796583368237,0.9883367512466557,1
1.1600000000000008,1.3178345820597412,0.9898512159492641,1
1.1700000000000008,1.2592994721506316,0.9912330151623316,1
1.1800000000000008,1.2100459755786155,0.9924827573865583,1
1.1900000000000008,1.1697187283423949,0.9936012661281074,1
1.2000000000000008,1.1385009568436943,0.9945894222196932,1
1.2100000000000009,1.1154686395808828,0.9954498435963116,1
1.2200000000000009,1.100965681253813,0.9961840686164354,1
1.2300000000000009,1.0937369703587776,0.9967969336662705,1
1.2400000000000009,1.0933962076519215,0.9972930520304997,1
1.2500000000000009,1.0996829992338735,0.9976770997147797,1
1.260000000000001,1.111910716363417,0.9979546522590927,1
1.270000000000001,1.1296066281049166,0.9981315441566423,1
1.280000000000001,1.1522909669168906,0.9982137941011472,1
1.290000000000001,1.1792498580282653,0.9982081857974073,1
1.300000000000001,1.210320742495242,0.9981206678563398,1
1.310000000000001,1.2447042284332825,0.9979582111283359,1
1.320000000000001,1.2818283037758271,0.99772799414495,1
1.330000000000001,1.3213669385674778,0.9974367031064708,1
1.340000000000001,1.3628051635195781,0.9970911368723925,1
1.350000000000001,1.4061201829539896,0.9966967956080726,1
1.360000000000001,1.4505122955697018,0.9962604015978466,1
1.370000000000001,1.4953676095910344,0.9957889524552131,1
1.380000000000001,1.5408982413976786,0.9952874766054037,1
1.390000000000001,1.5864043795718157,0.9947621070972181,1
1.400000000000001,1.6310054731817116,0.9942200463419322,1
1.410000000000001,1.67534424310846,0.9936653038417305,1
1.420000000000001,1.7189244599905342,0.9931025904227305,1
1.430000000000001,1.7609698285059663,0.9925377542196492,1
1.440000000000001,1.8016721287700619,0.9919749586563131,1
1.450000000000001,1.840481925736182,0.991419121953209,1
1.460000000000001,1.877879496392966,0.9908727183124065,1
1.470000000000001,1.9133856978298733,0.9903393206017851,1
1.480000000000001,1.9466687720124976,0.9898224786291506,1
1.490000000000001,1.9775676630765886,0.9893256148426471,1
1.500000000000001,2.006179845006942,0.9888511480913723,1
1.5100000000000011,2.0328838249143315,0.9883999271850676,1
1.5200000000000011,2.0575529985876617,0.9879730682845673,1
1.5300000000000011,2.0797644635059824,0.9875726370586979,1
1.5400000000000011,2.0993924356586477,0.9872006118474399,1
1.5500000000000012,2.1169621948029222,0.9868570627572717,1
1.5600000000000012,2.132245734434641,0.9865428059516832,1
1.5700000000000012,2.145218958177899,0.9862584648477878,1
1.5800000000000012,2.1562214436302773,0.9860035728642926,1
1.5900000000000012,2.1651802549082517,0.9857780688736653,1
1.6000000000000012,2.1721555320828885,0.985581619758883,1
1.6100000000000012,2.177324293529538,0.9854135270805102,1
1.6200000000000012,2.180676146331048,0.9852732534459401,1
1.6300000000000012,2.1823136785604578,0.9851600757848403,1
1.6400000000000012,2.182381367191846,0.9850730088765018,1
1.6500000000000012,2.181006931611648,0.9850108834364788,1
1.6600000000000013,2.1783193482976917,0.9849724382470156,1
1.6700000000000013,2.17439519499011,0.9849564208662457,1
1.6800000000000013,2.1693932694158145,0.9849613974216694,1
1.6900000000000013,2.163376435624365,0.9849860327986011,1
1.7000000000000013,2.156511581231338,0.9850287948264885,1
1.7100000000000013,2.148902193245926,0.9850881663651303,1
1.7200000000000013,2.140686957724044,0.9851625417405757,1
1.7300000000000013,2.1318819992395808,0.9852505884839776,1
1.7400000000000013,2.122711672245533,0.9853506073053308,1
1.7500000000000013,2.1132087823003545,0.985461149513461,1
1.7600000000000013,2.1033577180821443,0.9855811042046407,1
1.7700000000000014,2.09336822959894,0.9857089614296403,1
1.7800000000000014,2.0834391829955394,0.9858429899352645,1
1.7900000000000014,2.0734040837891414,0.985982262623661,1
1.8000000000000014,2.0634702027051888,0.9861254354253562,1
1.8100000000000014,2.053673724875188,0.9862713533742418,1
1.8200000000000014,2.044156984550601,0.9864186730913875,1
1.8300000000000014,2.034798987849863,0.9865666946939985,1
1.8400000000000014,2.0257119978301166,0.9867144687331307,1
1.8500000000000014,2.01701315992224,0.9868609848905542,1
1.8600000000000014,2.0086551224955413,0.9870055154216613,1
1.8700000000000014,2.000782226713969,0.9871470929731315,1
1.8800000000000014,1.9934169889933213,0.987284873760345,1
1.8900000000000015,1.9864580183106346,0.9874184879867187,1
1.9000000000000015,1.9800008307450274,0.9875473208426632,1
1.9100000000000015,1.97403642141715,0.9876709638290261,1
1.9200000000000015,1.9685856707197327,0.9877889772220652,1
1.9300000000000015,1.9636794491500564,0.9879009598446027,1
1.9400000000000015,1.9593136670940634,0.9880065836133828,1
1.9500000000000015,1.9554042972120287,0.9881058446421519,1
1.9600000000000015,1.9519996202361174,0.988198563563407,1
1.9700000000000015,1.949075999492007,0.9882847095668066,1
1.9800000000000015,1.9466191834303535,0.9883642519550334,1
1.9900000000000015,1.9446479677546087,0.9884371437825807,1
2.0000000000000013,1.9431220036083932,0.9885034500746167,1
2.010000000000001,1.9419967974384262,0.9885633661565307,1
2.020000000000001,1.9412537983061924,0.9886170661334126,1
2.0300000000000007,1.9409002739408328,0.9886646941113473,1
2.0400000000000005,1.9408937740025738,0.9887064791555286,1
2.0500000000000003,1.94121105468308,0.9887426677196685,1
2.06,1.9418252148409436,0.9887735321199067,1
2.07,1.942708469492766,0.9887993692154282,1
2.0799999999999996,1.9438330261928425,0.9888204950385688,1
2.0899999999999994,1.9451930349750841,0.9888371865148975,1
2.099999999999999,1.946743545159374,0.9888497809250546,1
2.109999999999999,1.9484567633462255,0.9888586303714498,1
2.1199999999999988,1.950322408620954,0.9888640475179028,1
2.1299999999999986,1.9523021584423064,0.988866387486855,1
2.1399999999999983,1.9543750463044278,0.9888659946332193,1
2.149999999999998,1.9565101113879786,0.9888632307028766,1
2.159999999999998,1.9587261266741973,0.9888583373010373,1
2.1699999999999977,1.9609653284472401,0.9888516661277191,1
2.1799999999999975,1.9632342359577784,0.9888434821998895,1
2.1899999999999973,1.9655248666447924,0.988834021399839,1
2.199999999999997,1.9677836352053677,0.9888236213588663,1
2.209999999999997,1.9699971468547934,0.9888125875790438,1
2.2199999999999966,1.9721666516636172,0.9888011643857101,1
2.2299999999999964,1.9742717770626022,0.9887896038080634,1
2.239999999999996,1.9763173997883872,0.988778094853702,1
2.249999999999996,1.978271989678252,0.9887668770805909,1
2.259999999999996,1.9801331485124103,0.9887561483379498,1
2.2699999999999956,1.981900402152251,0.9887460695493343,1
2.2799999999999954,1.9835580341429533,0.9887368130973871,1
2.289999999999995,1.9851249144060417,0.9887284654884262,1
2.299999999999995,1.9865733400407832,0.9887211727551949,1
2.3099999999999947,1.9879062788870647,0.9887150432833716,1
2.3199999999999945,1.989124169930602,0.9887101631183531,1
2.3299999999999943,1.990245028507208,0.9887065519239019,1
2.339999999999994,1.9912642840180645,0.9887042383532513,1
2.349999999999994,1.9921599666581757,0.9887033049581331,1
2.3599999999999937,1.9929353671760852,0.9887038082158293,1
2.3699999999999934,1.9936103561104832,0.9887057399125023,1
2.3799999999999932,1.9941793730963906,0.9887091079240414,1
2.389999999999993,1.9946508477012743,0.9887138959011981,1
2.399999999999993,1.9950212765026567,0.9887200987085428,1
2.4099999999999926,1.9953033536923024,0.9887276794380768,1
2.4199999999999924,1.995499503016216,0.9887365997986426,1
2.429999999999992,1.9956102669733948,0.9887468271535383,1
2.439999999999992,1.9956434867272863,0.9887583140936044,1
2.4499999999999917,1.9956044752991204,0.9887710069214954,1
2.4599999999999915,1.9955002452610484,0.9887848461180714,1
2.4699999999999913,1.995335690942441,0.988799765843012,1
2.479999999999991,1.995117288511669,0.9888156971520006,1
2.489999999999991,1.9948492004185903,0.9888325748525417,1
2.4999999999999907,1.9945363643352934,0.9888503328362804,1
2.5099999999999905,1.9941863100931934,0.9888688922533035,1
2.5199999999999902,1.993806266868973,0.9888881735953741,1
2.52999999999999,1.9933986055725046,0.9889081063544535,1
2.53999999999999,1.992968116209527,0.988928620503639,1
2.5499999999999896,1.9925195648586544,0.9889496464868455,1
2.5599999999999894,1.9920575659848123,0.9889711155754929,1
2.569999999999989,1.991586531501927,0.9889929602918527,1
2.579999999999989,1.9911106372459237,0.9890151148387969,1
2.5899999999999888,1.990633797408136,0.9890375155134915,1
2.5999999999999885,1.9901596458018391,0.9890601010898483,1
2.6099999999999883,1.9896915234557322,0.9890828131587519,1
2.619999999999988,1.9892324720206336,0.9891055964185658,1
2.629999999999988,1.9887909482594954,0.9891283785358757,1
2.6399999999999877,1.9883683681235262,0.9891511025740746,1
2.6499999999999875,1.9879629274463506,0.9891737274680953,1
2.6599999999999873,1.9875757174817001,0.9891962176832894,1
2.669999999999987,1.9872094029308165,0.9892185360632882,1
2.679999999999987,1.986867282229059,0.9892406429596605,1
2.6899999999999866,1.986546470965113,0.9892625180049004,1
2.6999999999999864,1.9862478887116153,0.98928414088802,1
2.709999999999986,1.9859725117038716,0.9893054927751078,1
2.719999999999986,1.9857223406561029,0.9893265478799343,1
2.7299999999999858,1.9854995778209035,0.9893472848096688,1
2.7399999999999856,1.9853010707158474,0.9893676955237186,1
2.7499999999999853,1.985126567153577,0.9893877745764242,1
2.759999999999985,1.9849754543268878,0.9894075118570882,1
2.769999999999985,1.9848505455997714,0.9894268991481692,1
2.7799999999999847,1.984748802164107,0.989445938689471,1
2.7899999999999845,1.9846680956231049,0.9894646328146862,1
2.7999999999999843,1.9846102456015862,0.9894829797711425,1
2.809999999999984,1.984573217571923,0.9895009865574813,1
2.819999999999984,1.9845567181462203,0.9895186622000397,1
2.8299999999999836,1.984556516625907,0.9895360168191325,1
2.8399999999999834,1.984574703426275,0.9895530600779716,1
2.849999999999983,1.9846084105546835,0.9895698042507078,1
2.859999999999983,1.9846562274515203,0.9895862634468255,1
2.869999999999983,1.98471836744636,0.9896024510962317,1
2.8799999999999826,1.9847918430127915,0.9896183831321378,1
2.8899999999999824,1.984876974138785,0.9896340742744928,1
2.899999999999982,1.9849711851116243,0.9896495412129896,1
2.909999999999982,1.9850748147777986,0.9896647989061438,1
2.9199999999999817,1.9851853604803071,0.9896798639155026,1
2.9299999999999815,1.9853006626900946,0.9896947553348272,1
2.9399999999999813,1.9854235904857551,0.9897094856423763,1
2.949999999999981,1.9855487026214018,0.9897240716380415,1
2.959999999999981,1.9856753464671022,0.9897385334063457,1
2.9699999999999807,1.9858035001272265,0.9897528865031913,1
2.9799999999999804,1.9859342437813534,0.9897671425259058,1
2.9899999999999802,1.9860668205349945,0.9897813128997189,1
2.99999999999998,1.9861965324903221,0.9897954137196423,1
3.00999999999998,1.9863252343416382,0.9898094594306593,1
3.0199999999999796,1.9864530528831654,0.9898234596021548,1
3.0299999999999794,1.98657883091542,0.9898374246829893,1
3.039999999999979,1.9866981164242434,0.9898513713099092,1
3.049999999999979,1.9868119273502576,0.9898653137979677,1
3.0599999999999787,1.9869231835836638,0.9898792574425633,1
3.0699999999999785,1.987031412893119,0.9898932078401395,1
3.0799999999999783,1.9871326966973102,0.9899071745355175,1
3.089999999999978,1.9872271215624644,0.989921168723782,1
3.099999999999978,1.9873188945778202,0.9899351916471468,1
3.1099999999999777,1.9874037955335806,0.9899492485909832,1
3.1199999999999775,1.9874837028849877,0.9899633444570982,1
3.1299999999999772,1.9875578733292747,0.9899774821951437,1
3.139999999999977,1.9876255971021874,0.9899916662386716,1
3.149999999999977,1.9876867939631129,0.9900059001389592,1
3.1599999999999766,1.987744669727825,0.9900201826014803,1
3.1699999999999764,1.9877958129401938,0.9900345144218167,1
3.179999999999976,1.9878417675805893,0.9900488970210837,1
3.189999999999976,1.9878824119327794,0.9900633301192203,1
3.1999999999999758,1.987917610524726,0.9900778135473938,1
3.2099999999999755,1.9879493257386534,0.990092344679249,1
3.2199999999999753,1.9879765191758543,0.9901069215251207,1
3.229999999999975,1.9879993438391972,0.9901215424094743,1
3.239999999999975,1.988018048077393,0.9901362051116647,1
3.2499999999999747,1.9880330934577415,0.9901509069639972,1
3.2599999999999745,1.9880447715089413,0.9901656449260762,1
3.2699999999999743,1.9880535213915564,0.990180415750882,1
3.279999999999974,1.9880602895751303,0.9901952156909495,1
3.289999999999974,1.9880643238338218,0.9902100413132233,1
3.2999999999999736,1.9880659057869627,0.9902248891565579,1
3.3099999999999734,1.988065829380345,0.9902397555151409,1
3.319999999999973,1.9880645885796087,0.9902546367910223,1
3.329999999999973,1.9880623713730805,0.9902695293554756,1
3.3399999999999728,1.9880585916923021,0.9902844296862585,1
3.3499999999999726,1.988054274060286,0.9902993342439718,1
