t,u,y,r
3.3599999999999723,1.988048770216929,0.990314239636827,1
3.369999999999972,1.9880426209307456,0.9903291424113605,1
3.379999999999972,1.9880364473730079,0.990344039198136,1
3.3899999999999717,1.9880302471362747,0.9903589268148076,1
3.3999999999999715,1.988024200909312,0.990373802196052,1
3.4099999999999713,1.9880184878143823,0.9903886624333877,1
3.419999999999971,1.9880132920541926,0.9904035047874507,1
3.429999999999971,1.9880082563586685,0.9904183265945014,1
3.4399999999999706,1.9880040827904735,0.9904331254223416,1
3.4499999999999704,1.9880009858033982,0.9904478990789074,1
3.45999999999997,1.9879985453900475,0.9904626455113947,1
3.46999999999997,1.9879978584859515,0.9904773628383304,1
3.47999999999997,1.9879980136648638,0.990492049512139,1
3.4899999999999696,1.9879999917396918,0.99050670404797,1
3.4999999999999694,1.9880035302524475,0.990521325140694,1
3.509999999999969,1.988007998569491,0.9905359116808719,1
3.519999999999969,1.9880133885265339,0.9905504628092622,1
3.5299999999999687,1.9880196870479334,0.9905649778821126,1
3.5399999999999685,1.9880269722988018,0.9905794564215887,1
3.5499999999999683,1.9880354802454063,0.9905938979841611,1
3.559999999999968,1.988045175000392,0.9906083022611442,1
3.569999999999968,1.9880560358871422,0.9906226690684379,1
3.5799999999999677,1.9880680220907054,0.9906369983783423,1
3.5899999999999674,1.988081103182596,0.9906512902614024,1
3.5999999999999672,1.9880952316699356,0.9906655449132611,1
3.609999999999967,1.9881103581133797,0.9906797626356435,1
3.619999999999967,1.9881264295196326,0.990693943825307,1
3.6299999999999666,1.988143389207985,0.9907080889654591,1
3.6399999999999664,1.9881611785620725,0.9907221986141014,1
3.649999999999966,1.9881797366263574,0.9907362733956884,1
3.659999999999966,1.9881990008191295,0.9907503139924646,1
3.6699999999999657,1.9882189074924328,0.9907643211359541,1
3.6799999999999655,1.9882393929286075,0.9907782955974013,1
3.6899999999999653,1.9882603932075156,0.9907922381804062,1
3.699999999999965,1.9882818451785718,0.9908061497123618,1
3.709999999999965,1.9883036864992036,0.990820031037436,1
3.7199999999999647,1.9883258563957091,0.9908338830088605,1
3.7299999999999645,1.9883482956155398,0.9908477064828369,1
3.7399999999999642,1.9883709471621471,0.9908615023116442,1
3.749999999999964,1.9883937561355993,0.9908752713385091,1
3.759999999999964,1.9884166703993271,0.9908890143916789,1
3.7699999999999636,1.9884396403571876,0.9909027322802437,1
3.7799999999999634,1.9884626195495598,0.9909164257891703,1
3.789999999999963,1.9884855643541504,0.990930095676107,1
3.799999999999963,1.9885084345265716,0.9909437426673624,1
3.8099999999999627,1.9885311928309448,0.9909573674556629,1
3.8199999999999625,1.988553805526641,0.990970970697046,1
3.8299999999999623,1.988576241938105,0.9909845530095215,1
3.839999999999962,1.988598474894761,0.9909981149708201,1
3.849999999999962,1.9886204802457939,0.991011657117894,1
3.8599999999999617,1.988642237261752,0.9910251799454458,1
3.8699999999999615,1.9886637281017296,0.9910386839061879,1
3.8799999999999613,1.9886849381837655,0.9910521694100671,1
3.889999999999961,1.9887058556058348,0.9910656368252111,1
3.899999999999961,1.988726471598336,0.9910790864774812,1
3.9099999999999606,1.9887467796196407,0.9910925186525634,1
3.9199999999999604,1.9887667758642806,0.9911059335962971,1
3.92999999999996,1.988786459075331,0.9911193315154562,1
3.93999999999996,1.98880583001386,0.9911327125798175,1
3.9499999999999598,1.9888248914841218,0.9911460769237728,1
3.9599999999999596,1.9888436482137808,0.9911594246479607,1
3.9699999999999593,1.9888621067102261,0.99117275582098,1
3.979999999999959,1.9888802748964614,0.9911860704817592,1
3.989999999999959,1.9888981621918214,0.9911993686412606,1
3.9999999999999587,1.988915779034619,0.9912126502851463,1
4.009999999999959,1.9889331373471726,0.9912259153746832,1
4.019999999999959,1.9889502494316729,0.9912391638504526,1
4.0299999999999585,1.9889671285632207,0.9912523956337526,1
4.039999999999958,1.9889837885861676,0.9912656106288192,1
4.049999999999958,1.9890002438092298,0.9912788087249066,1
4.059999999999958,1.9890165087743779,0.9912919897985891,1
4.069999999999958,1.989032598266863,0.9913051537155964,1
4.079999999999957,1.9890485270840845,0.991318300332917,1
4.089999999999957,1.9890643099959582,0.9913314295006055,1
4.099999999999957,1.989079961588637,0.9913445410636611,1
4.109999999999957,1.9890954962284544,0.9913576348636424,1
4.119999999999957,1.989110927879357,0.991370710740461,1
4.129999999999956,1.98912627014386,0.9913837685337193,1
4.139999999999956,1.9891415360777154,0.9913968080842873,1
4.149999999999956,1.9891567382495106,0.9914098292354141,1
4.159999999999956,1.9891718885624292,0.9914228318341031,1
4.1699999999999555,1.989186998329432,0.9914358157320178,1
4.179999999999955,1.9892020781187263,0.9914487807866267,1
4.189999999999955,1.9892171378462333,0.9914617268618763,1
4.199999999999955,1.9892321866308769,0.9914746538291211,1
4.209999999999955,1.9892472329039674,0.9914875615675779,1
4.2199999999999545,1.989262284276884,0.9915004499650447,1
4.229999999999954,1.9892773476409942,0.9915133189182104,1
4.239999999999954,1.98929242912076,0.9915261683330279,1
4.249999999999954,1.9893075341256334,0.9915389981248723,1
4.259999999999954,1.9893226673138487,0.9915518082187635,1
4.269999999999953,1.9893378325625213,0.9915645985496229,1
4.279999999999953,1.9893530329431628,0.9915773690625446,1
4.289999999999953,1.9893682714151937,0.9915901197111436,1
4.299999999999953,1.9893835496911652,0.9916028504592753,1
4.3099999999999525,1.9893988691368931,0.9916155612799975,1
4.319999999999952,1.9894142304941393,0.9916282521554767,1
4.329999999999952,1.989429634002976,0.9916409230765805,1
4.339999999999952,1.9894450794893195,0.991653574042311,1
4.349999999999952,1.989460566008057,0.9916662050603052,1
4.3599999999999515,1.989476092492469,0.9916788161454895,1
4.369999999999951,1.9894916573189942,0.9916914073201625,1
4.379999999999951,1.9895072586610019,0.991703978613109,1
4.389999999999951,1.9895228942672132,0.9917165300594786,1
4.399999999999951,1.9895385617041157,0.9917290617000343,1
4.40999999999995,1.9895542582341823,0.9917415735808723,1
4.41999999999995,1.9895699809825702,0.9917540657527464,1
4.42999999999995,1.989585726870482,0.9917665382707,1
4.43999999999995,1.9896014927295511,0.9917789911934619,1
4.4499999999999496,1.9896172752706158,0.9917914245830403,1
4.459999999999949,1.9896330711652115,0.9918038385041762,1
4.469999999999949,1.989648877034884,0.9918162330239304,1
4.479999999999949,1.9896646895098165,0.9918286082111916,1
4.489999999999949,1.9896805052293025,0.991840964136278,1
4.4999999999999485,1.9896963208854408,0.9918533008704984,1
4.509999999999948,1.9897121332282288,0.9918656184857837,1
4.519999999999948,1.9897279390979752,0.9918779170543026,1
4.529999999999948,1.9897437354294645,0.9918901966481404,1
4.539999999999948,1.989759519287092,0.9919024573389451,1
4.549999999999947,1.9897752878538875,0.9919146991976723,1
4.559999999999947,1.9897910384687245,0.9919269222942787,1
4.569999999999947,1.9898067686072203,0.9919391266975274,1
4.579999999999947,1.9898224759196583,0.9919513124747285,1
4.589999999999947,1.9898381582192735,0.9919634796915623,1
4.599999999999946,1.989853813477222,0.9919756284119505,1
4.609999999999946,1.9898694398480188,0.9919877586978845,1
4.619999999999946,1.9898850356578652,0.9919998706093185,1
4.629999999999946,1.9899005994269496,0.9920119642040247,1
4.6399999999999455,1.9899161298264134,0.9920240395375921,1
4.649999999999945,1.9899316257103354,0.9920360966633405,1
4.659999999999945,1.989947086138906,0.9920481356321885,1
4.669999999999945,1.98996251020531,0.9920601564930164,1
4.679999999999945,1.9899778973086906,0.9920721592922216,1
4.689999999999944,1.9899932469289747,0.9920841440739685,1
4.699999999999944,1.9900085587076617,0.9920961108801727,1
4.709999999999944,1.9900238324157737,0.9921080597505753,1
4.719999999999944,1.9900390679629587,0.9921199907227789,1
4.729999999999944,1.9900542653746474,0.9921319038323391,1
4.739999999999943,1.9900694247636161,0.992143799112915,1
4.749999999999943,1.990084546422566,0.9921556765961417,1
4.759999999999943,1.9900996306667813,0.9921675363119521,1
4.769999999999943,1.9901146779395165,0.9921793782885531,1
4.7799999999999425,1.9901296887263156,0.9921912025526373,1
4.789999999999942,1.9901446636095488,0.9922030091294077,1
4.799999999999942,1.9901596032101305,0.9922147980427549,1
4.809999999999942,1.9901745082172742,0.9922265693153198,1
4.819999999999942,1.9901893793489336,0.9922383229686517,1
4.8299999999999415,1.990204217368174,0.9922500590232913,1
4.839999999999941,1.9902190230559635,0.9922617774989122,1
4.849999999999941,1.990233797219442,0.9922734784144117,1
4.859999999999941,1.9902485406724038,0.9922851617880379,1
4.869999999999941,1.9902632542384513,0.9922968276374834,1
4.87999999999994,1.9902779387370784,0.9923084759799983,1
4.88999999999994,1.9902925949841646,0.9923201068324806,1
4.89999999999994,1.990307223781934,0.9923317202115761,1
4.90999999999994,1.9903218259174222,0.9923433161337628,1
4.9199999999999395,1.9903364021558632,0.9923548946154372,1
4.929999999999939,1.9903509532394568,0.9923664556729873,1
4.939999999999939,1.9903654798791581,0.9923779993228731,1
4.949999999999939,1.9903799827578978,0.9923895255816833,1
4.959999999999939,1.9903944625218384,0.9924010344662043,1
4.9699999999999385,1.9904089197847996,0.9924125259934642,1
4.979999999999938,1.9904233551196766,0.9924240001807906,1
4.989999999999938,1.9904377690615593,0.9924354570458495,1
4.999999999999938,1.990452162108451,0.9924468966066742,1
5.009999999999938,1.9904665347161006,0.9924583188817027,1
5.019999999999937,1.9904808873002078,0.9924697238898014,1
5.029999999999937,1.990495220232088,0.9924811116502962,1
5.039999999999937,1.9905095338390155,0.9924924821829959,1
5.049999999999937,1.9905238284342683,0.9925038355081314,1
5.0599999999999365,1.990538104260675,0.9925151716464568,1
5.069999999999936,1.9905523615408165,0.9925264906191967,1
5.079999999999936,1.9905666004566336,0.9925377924480585,1
5.089999999999936,1.9905808211569356,0.9925490771552211,1
5.099999999999936,1.9905950237554704,0.9925603447633319,1
5.1099999999999355,1.9906092083361697,0.9925715952954893,1
5.119999999999935,1.990623374952593,0.9925828287752307,1
5.129999999999935,1.9906375236311291,0.9925940452265134,1
5.139999999999935,1.9906516543783923,0.9926052446736797,1
5.149999999999935,1.990665767161611,0.9926164271414809,1
5.159999999999934,1.9906798619416302,0.992627592655008,1
5.169999999999934,1.9906939386508942,0.9926387412396951,1
5.179999999999934,1.9907079972124602,0.9926498729212707,1
5.189999999999934,1.990722037527772,0.9926609877257514,1
5.199999999999934,1.9907360594897276,0.9926720856794012,1
5.209999999999933,1.9907500629761428,0.9926831668087168,1
5.219999999999933,1.9907640478585769,0.9926942311403912,1
5.229999999999933,1.9907780139986193,0.992705278701295,1
5.239999999999933,1.9907919612542442,0.9927163095184435,1
5.2499999999999325,1.9908058894778362,0.992727323618976,1
5.259999999999932,1.990819798520579,0.9927383210301269,1
5.269999999999932,1.990833688231704,0.9927493017792047,1
5.279999999999932,1.9908475584619074,0.9927602658935654,1
5.289999999999932,1.9908614090628847,0.9927712134005925,1
5.299999999999931,1.9908752398897553,0.9927821443276748,1
5.309999999999931,1.9908890508015349,0.9927930587021863,1
5.319999999999931,1.9909028416623784,0.9928039565514675,1
5.329999999999931,1.9909166123420061,0.9928148379028087,1
5.339999999999931,1.9909303627173542,0.9928257027834322,1
5.34999999999993,1.9909440926722495,0.992836551220479,1
5.35999999999993,1.9909578020988394,0.992847383240994,1
5.36999999999993,1.9909714908969607,0.992858198871916,1
5.37999999999993,1.9909851589758323,0.9928689981400649,1
5.3899999999999295,1.9909988062535313,0.9928797810721333,1
5.399999999999929,1.9910124326565182,0.9928905476946801,1
5.409999999999929,1.9910260381213147,0.9929012980341221,1
5.419999999999929,1.9910396225931435,0.9929120321167297,1
5.429999999999929,1.9910531860279468,0.9929227499686192,1
5.4399999999999284,1.9910667283920596,0.9929334516157459,1
5.449999999999928,1.9910802496527265,0.9929441370839265,1
5.459999999999928,1.9910937497959251,0.9929548063988072,1
5.469999999999928,1.9911072288112048,0.9929654595858795,1
5.479999999999928,1.9911206866973035,0.9929760966704778,1
5.489999999999927,1.9911341234604332,0.9929867176777826,1
5.499999999999927,1.9911475391147986,0.9929973226328207,1
5.509999999999927,1.991160933681393,0.9930079115604699,1
5.519999999999927,1.9911743071878942,0.9930184844854619,1
5.5299999999999265,1.9911876596680107,0.9930290414323877,1
5.539999999999926,1.9912009911614508,0.9930395824257007,1
5.549999999999926,1.991214301712874,0.9930501074897232,1
5.559999999999926,1.9912275913701367,0.9930606166486563,1
5.569999999999926,1.9912408601900882,0.9930711099265711,1
5.5799999999999255,1.991254108228727,0.9930815873474296,1
5.589999999999925,1.9912673355479795,0.9930920489350825,1
5.599999999999925,1.9912805422106,0.9931024947132818,1
5.609999999999925,1.9912937282834333,0.9931129247056816,1
5.619999999999925,1.9913068938339997,0.9931233389358481,1
5.629999999999924,1.9913200389325043,0.993133737427263,1
5.639999999999924,1.9913331636492912,0.9931441202033316,1
5.649999999999924,1.991346268056265,0.9931544872873875,1
5.659999999999924,1.9913593522251936,0.9931648387026991,1
5.6699999999999235,1.9913724162282984,0.9931751744724745,1
5.679999999999923,1.991385460137114,0.993185494619868,1
5.689999999999923,1.9913984840230898,0.9931957991679842,1
5.699999999999923,1.9914114879564146,0.9932060881398835,1
5.709999999999923,1.9914244720065657,0.9932163615585866,1
5.7199999999999225,1.9914374362415201,0.9932266194470787,1
5.729999999999922,1.991450380727855,0.9932368618283136,1
5.739999999999922,1.9914633055304773,0.9932470887252176,1
5.749999999999922,1.9914762107126058,0.9932573001606924,1
5.759999999999922,1.9914890963354643,0.9932674961576183,1
5.769999999999921,1.991501962458172,0.9932776767388578,1
5.779999999999921,1.9915148091380626,0.9932878419272564,1
5.789999999999921,1.9915276364299592,0.9932979917456463,1
5.799999999999921,1.9915404443867257,0.9933081262168473,1
5.809999999999921,1.9915532330589414,0.9933182453636688,1
5.81999999999992,1.9915660024950226,0.9933283492089106,1
5.82999999999992,1.9915787527412256,0.993338437775364,1
5.83999999999992,1.9915914838414612,0.9933485110858131,1
5.84999999999992,1.9916041958377844,0.9933585691630342,1
5.8599999999999195,1.991616888769924,0.993368612029797,1
5.869999999999919,1.9916295626757896,0.9933786397088639,1
5.879999999999919,1.9916422175913482,0.99338865222299,1
5.889999999999919,1.9916548535505487,0.9933986495949233,1
5.899999999999919,1.991667470585936,0.9934086318474029,1
5.909999999999918,1.9916800687279772,0.9934185990031598,1
5.919999999999918,1.9916926480058497,0.9934285510849149,1
5.929999999999918,1.9917052084471074,0.993438488115379,1
5.939999999999918,1.9917177500783343,0.9934484101172505,1
5.949999999999918,1.9917302729243465,0.9934583171132155,1
5.959999999999917,1.9917427770092349,0.993468209125946,1
5.969999999999917,1.991755262356048,0.9934780861780983,1
5.979999999999917,1.9917677289866678,0.9934879482923126,1
5.989999999999917,1.9917801769225094,0.9934977954912106,1
5.9999999999999165,1.9917926061841573,0.993507627797395,1
6.009999999999916,1.9918050167915946,0.9935174452334474,1
6.019999999999916,1.9918174087643001,0.9935272478219278,1
6.029999999999916,1.9918297821215565,0.9935370355853721,1
6.039999999999916,1.9918421368822121,0.9935468085462915,1
6.0499999999999154,1.9918544730647951,0.9935565667271715,1
6.059999999999915,1.9918667906880367,0.9935663101504696,1
6.069999999999915,1.991879089770335,0.9935760388386149,1
6.079999999999915,1.9918913703302357,0.9935857528140067,1
6.089999999999915,1.9919036323862986,0.9935954520990137,1
6.099999999999914,1.9919158759574147,0.993605136715972,1
6.109999999999914,1.9919281010624643,0.9936148066871852,1
6.119999999999914,1.9919403077212485,0.9936244620349212,1
6.129999999999914,1.9919524959520818,0.9936341027814172,1
6.1399999999999135,1.9919646657757815,0.9936437289488719,1
6.149999999999913,1.9919768172122412,0.9936533405594489,1
6.159999999999913,1.9919889502823893,0.9936629376352741,1
6.169999999999913,1.992001065006934,0.9936725201984373,1
6.179999999999913,1.9920131614076317,0.9936820882709895,1
6.1899999999999125,1.9920252395063442,0.9936916418749436,1
6.199999999999912,1.9920372993254505,0.9937011810322743,1
6.209999999999912,1.9920493408877655,0.9937107057649174,1
6.219999999999912,1.9920613642166445,0.9937202160947693,1
6.229999999999912,1.9920733693358117,0.9937297120436878,1
6.239999999999911,1.9920853562695209,0.9937391936334907,1
6.249999999999911,1.992097325042463,0.9937486608859569,1
6.259999999999911,1.9921092756795191,0.9937581138228263,1
6.269999999999911,1.9921212082063382,0.9937675524657991,1
6.2799999999999105,1.9921331226486703,0.9937769768365367,1
6.28999999999991,1.992145019032793,0.9937863869566614,1
6.29999999999991,1.9921568973848112,0.9937957828477586,1
6.30999999999991,1.992168757732511,0.9938051645313719,1
6.31999999999991,1.9921806001026425,0.9938145320290084,1
6.3299999999999095,1.9921924245227733,0.9938238853621368,1
6.339999999999909,1.9922042310204864,0.9938332245521889,1
6.349999999999909,1.9922160196245047,0.9938425496205565,1
6.359999999999909,1.9922277903615297,0.9938518605885993,1
6.369999999999909,1.9922395432607343,0.9938611574776376,1
6.379999999999908,1.9922512783504422,0.9938704403089559,1
6.389999999999908,1.9922629956593754,0.9938797091038025,1
6.399999999999908,1.9922746952160664,0.9938889638833909,1
6.409999999999908,1.9922863770493955,0.9938982046688989,1
6.419999999999908,1.9922980411882962,0.9939074314814695,1
6.429999999999907,1.9923096876614372,0.993916644342212,1
6.439999999999907,1.9923213164978004,0.9939258432722013,1
6.449999999999907,1.9923329277261028,0.9939350282924792,1
6.459999999999907,1.9923445213754252,0.9939441994240532,1
6.4699999999999065,1.99235609747432,0.9939533566878991,1
6.479999999999906,1.9923676560516788,0.9939625001049592,1
6.489999999999906,1.9923791971361386,0.9939716296961439,1
6.499999999999906,1.9923907207561053,0.993980745482332,1
6.509999999999906,1.9924022269402868,0.9939898474843696,1
6.519999999999905,1.9924137157168087,0.9939989357230724,1
6.529999999999905,1.99242518711401,0.9940080102192245,1
6.539999999999905,1.9924366411599634,0.9940170709935789,1
6.549999999999905,1.9924480778827196,0.994026118066858,1
6.559999999999905,1.9924594973099068,0.994035151459754,1
6.569999999999904,1.9924708994690015,0.9940441711929293,1
6.579999999999904,1.9924822843882324,0.9940531772870141,1
6.589999999999904,1.992493652094539,0.9940621697626099,1
6.599999999999904,1.9925050026151965,0.9940711486402878,1
6.6099999999999035,1.992516335977214,0.9940801139405896,1
6.619999999999903,1.9925276522080968,0.9940890656840253,1
6.629999999999903,1.9925389513333684,0.9940980038910795,1
6.639999999999903,1.9925502333803988,0.9941069285822045,1
6.649999999999903,1.9925614983754838,0.9941158397778238,1
6.659999999999902,1.9925727463450473,0.9941247374983311,1
6.669999999999902,1.992583977315122,0.994133621764091,1
